TradeTime,InstrumentID,Price,Volume,BidApplSeqNum,OfferApplSeqNum
09:31:58.870,600029,6.78,600,615644,585230
09:31:58.930,600029,6.78,400,615684,585230
09:31:59.910,600029,6.77,300,334606,617825
09:32:01.190,600029,6.77,2000,334606,620525
09:32:01.190,600029,6.77,600,345357,620525
09:32:01.250,600029,6.77,3100,345357,620603
09:32:02.010,600029,6.78,700,621660,585230
09:32:02.600,600029,6.78,600,622980,585230
09:32:03.290,600029,6.77,200,345357,625408
09:32:04.940,600029,6.78,300,627954,585230
09:32:05.030,600029,6.78,700,628100,585230
09:32:07.180,600029,6.78,800,633051,585230
09:32:11.190,600029,6.77,100,345357,640401
09:32:11.190,600029,6.77,1800,345357,640441
09:32:11.400,600029,6.77,300,345357,640865
09:32:11.460,600029,6.77,100,345357,641081
09:32:11.460,600029,6.78,2100,641094,585230
09:32:22.060,600029,6.78,1500,662923,585230
09:32:23.470,600029,6.78,300,665077,585230
09:32:26.560,600029,6.78,7000,670993,585230
09:32:26.560,600029,6.78,200,670993,599943
09:32:26.560,600029,6.78,7600,670993,599968
09:32:26.560,600029,6.78,6000,670993,600385
09:32:26.560,600029,6.78,100,670993,606904
09:32:26.560,600029,6.78,100,670993,609631
09:32:26.560,600029,6.78,300,670993,626054
09:32:26.560,600029,6.78,500,670993,627800
09:32:26.560,600029,6.78,100,670993,629687
09:32:26.560,600029,6.78,200,670993,634474
09:32:26.560,600029,6.78,1300,670993,634486
09:32:26.560,600029,6.78,400,670993,634552
09:32:26.560,600029,6.78,3900,670993,634787
09:32:26.560,600029,6.78,500,670993,638610
09:32:26.560,600029,6.78,2800,670993,640869
09:32:26.560,600029,6.78,2200,670993,640914
09:32:26.560,600029,6.78,900,670993,644808
09:32:26.560,600029,6.78,1200,670993,663325
09:32:27.590,600029,6.77,2000,345357,673775
09:32:29.440,600029,6.79,500,676655,524375
09:32:29.600,600029,6.79,117,677192,524375
09:32:29.600,600029,6.79,383,677192,524378
09:32:32.270,600029,6.78,1100,679930,682095
09:32:32.510,600029,6.79,17,682745,524378
09:32:32.510,600029,6.79,83,682745,524531
09:32:35.360,600029,6.78,200,679930,687994
09:32:35.360,600029,6.78,2000,679930,688058
09:32:35.390,600029,6.79,517,688075,524531
09:32:35.390,600029,6.79,683,688075,524598
09:32:35.390,600029,6.78,100,679930,688088
09:32:38.190,600029,6.78,100,679930,693450
09:32:38.310,600029,6.78,700,679930,693782
09:32:38.700,600029,6.79,317,694819,524598
09:32:38.700,600029,6.79,700,694819,524632
09:32:38.700,600029,6.79,300,694819,524694
09:32:38.700,600029,6.79,600,694819,524711
09:32:38.700,600029,6.79,883,694819,536157
09:32:41.390,600029,6.79,1817,699589,536157
09:32:41.390,600029,6.79,300,699589,556385
09:32:41.390,600029,6.79,3900,699589,556574
09:32:41.390,600029,6.79,183,699589,566989
09:32:41.460,600029,6.79,200,699773,566989
09:32:41.520,600029,6.79,400,699921,566989
09:32:41.520,600029,6.79,200,699922,566989
09:32:41.550,600029,6.79,200,699962,566989
09:32:44.150,600029,6.78,1000,679930,704638
09:32:47.480,600029,6.78,100,679930,711078
09:32:49.510,600029,6.78,1800,679930,715823
09:32:49.510,600029,6.78,200,680885,715823
09:32:49.510,600029,6.78,700,695841,715823
09:32:49.510,600029,6.78,200,699467,715823
09:32:50.590,600029,6.78,1000,699467,717897
09:32:50.720,600029,6.78,300,699467,718313
09:32:50.720,600029,6.78,500,699590,718313
09:32:50.720,600029,6.78,800,699590,718323
09:32:50.750,600029,6.78,600,699590,718329
09:32:50.750,600029,6.78,200,701441,718329
09:32:50.810,600029,6.78,500,701441,718487
09:32:50.810,600029,6.78,300,701912,718487
09:32:52.930,600029,6.78,900,701912,722088
09:32:52.930,600029,6.78,100,705387,722088
09:32:52.930,600029,6.78,700,707190,722088
09:32:52.930,600029,6.78,700,709856,722088
09:32:52.930,600029,6.78,3700,711722,722088
09:32:52.930,600029,6.78,200,714975,722088
09:32:52.930,600029,6.78,1100,717179,722088
09:32:52.930,600029,6.77,300,345357,722088
09:32:52.930,600029,6.77,800,588160,722088
09:32:52.930,600029,6.77,100,591890,722088
09:32:52.930,600029,6.77,1200,596501,722088
09:32:52.930,600029,6.77,100,600553,722088
09:32:52.930,600029,6.77,1400,603309,722088
09:32:52.930,600029,6.77,1000,609130,722088
09:32:52.930,600029,6.77,700,611690,722088
09:32:52.930,600029,6.77,6800,623177,722088
09:32:52.930,600029,6.77,10000,623185,722088
09:32:52.930,600029,6.77,6400,624076,722088
09:32:52.930,600029,6.77,3000,624904,722088
09:32:52.930,600029,6.77,2000,628057,722088
09:32:52.930,600029,6.77,30000,640100,722088
09:32:52.930,600029,6.77,600,641770,722088
09:32:52.930,600029,6.77,100,647869,722088
09:32:52.930,600029,6.77,600,648572,722088
09:32:52.930,600029,6.77,300,650026,722088
09:32:52.930,600029,6.77,2200,657657,722088
09:32:52.930,600029,6.77,500,671554,722088
09:32:52.930,600029,6.77,12000,678300,722088
09:32:52.930,600029,6.77,2000,709148,722088
09:32:53.380,600029,6.77,1300,722796,722088
09:32:53.440,600029,6.77,200,723010,722088
09:32:53.510,600029,6.77,900,723104,722088
09:32:54.220,600029,6.77,500,723104,725234
09:32:54.990,600029,6.78,200,726340,722667
09:32:54.990,600029,6.78,2700,726340,722695
09:32:54.990,600029,6.78,3100,726340,723555
09:32:54.990,600029,6.78,1600,726340,723560
09:32:55.350,600029,6.78,200,726806,723560
09:32:55.350,600029,6.77,200,723104,726814
09:32:55.350,600029,6.77,600,723104,726815
09:32:55.350,600029,6.77,100,723104,726816
09:32:55.350,600029,6.77,100,723104,726817
09:32:55.380,600029,6.77,600,723104,726833
09:32:55.380,600029,6.77,100,723104,726834
09:32:55.380,600029,6.77,100,723104,726835
09:32:55.380,600029,6.77,200,723104,726836
09:32:55.380,600029,6.77,100,723104,726839
09:32:55.440,600029,6.77,200,723104,726889
09:32:55.480,600029,6.77,100,723104,726921
09:32:55.570,600029,6.77,100,723104,727123
09:32:55.650,600029,6.77,100,723104,727193
09:32:55.650,600029,6.77,100,723104,727213
09:32:56.410,600029,6.77,1400,723104,728344
09:32:56.410,600029,6.77,100,723543,728344
09:32:56.410,600029,6.77,200,724229,728344
09:32:56.410,600029,6.77,900,724229,728345
09:32:59.250,600029,6.77,200,724229,733892
09:32:59.400,600029,6.78,300,734189,723560
09:33:02.410,600029,6.78,500,740372,723560
09:33:03.490,600029,6.77,100,724229,742912
09:33:04.870,600029,6.77,600,724229,745097
09:33:04.870,600029,6.77,100,726414,745097
09:33:05.180,600029,6.78,3100,745543,723560
09:33:05.180,600029,6.78,4200,745543,723733
09:33:05.180,600029,6.78,800,745543,723870
09:33:05.180,600029,6.78,900,745543,723884
09:33:05.180,600029,6.78,3800,745543,729168
09:33:05.180,600029,6.78,2800,745543,731931
09:33:05.180,600029,6.78,1000,745543,734045
09:33:05.180,600029,6.78,1300,745543,735227
09:33:05.180,600029,6.78,2100,745543,740691
09:33:05.960,600029,6.78,200,747480,740691
09:33:07.190,600029,6.78,100,749715,740691
09:33:07.480,600029,6.78,100,750181,740691
09:33:07.570,600029,6.78,1900,750410,740691
09:33:07.570,600029,6.78,400,750410,743769
09:33:07.570,600029,6.78,100,750410,746808
09:33:07.570,600029,6.78,200,750410,748810
09:33:07.570,600029,6.78,2400,750410,749490
09:33:08.380,600029,6.78,600,751887,749490
09:33:08.440,600029,6.78,600,751887,752059
09:33:08.480,600029,6.78,900,751887,752100
09:33:08.510,600029,6.78,500,751887,752245
09:33:08.540,600029,6.78,1100,751887,752315
09:33:08.540,600029,6.78,700,751887,752317
09:33:08.580,600029,6.78,1100,751887,752450
09:33:08.640,600029,6.79,717,752708,566989
09:33:08.640,600029,6.79,400,752708,574911
09:33:08.640,600029,6.79,300,752708,575012
09:33:08.640,600029,6.79,283,752708,575013
09:33:08.640,600029,6.79,17,752709,575013
09:33:08.640,600029,6.79,700,752709,575023
09:33:08.640,600029,6.79,400,752709,575094
09:33:08.640,600029,6.79,83,752709,575150
09:33:08.640,600029,6.79,317,752710,575150
09:33:08.640,600029,6.79,800,752710,575155
09:33:08.640,600029,6.79,200,752710,575184
09:33:08.640,600029,6.79,1383,752710,645674
09:33:08.940,600029,6.78,100,751887,753582
09:33:09.340,600029,6.78,700,751887,754678
09:33:09.400,600029,6.78,300,751887,754832
09:33:09.550,600029,6.78,100,751887,755116
09:33:09.780,600029,6.79,700,755575,645674
09:33:11.210,600029,6.79,1117,757866,645674
09:33:11.210,600029,6.79,2583,757866,682521
09:33:11.470,600029,6.78,300,751887,758458
09:33:11.470,600029,6.78,300,751887,758459
09:33:11.470,600029,6.78,1800,751887,758460
09:33:11.470,600029,6.78,100,751887,758461
09:33:11.470,600029,6.78,100,753022,758461
09:33:11.470,600029,6.78,300,753496,758462
09:33:11.470,600029,6.78,300,753496,758463
09:33:11.470,600029,6.78,100,754050,758463
09:33:11.470,600029,6.78,300,754050,758489
09:33:11.470,600029,6.78,300,754054,758490
09:33:11.470,600029,6.78,300,754054,758491
09:33:11.470,600029,6.78,100,754270,758491
09:33:11.470,600029,6.78,500,754270,758492
09:33:11.470,600029,6.78,100,754395,758492
09:33:11.470,600029,6.78,100,754713,758493
09:33:11.470,600029,6.78,100,754945,758493
09:33:11.470,600029,6.78,100,755038,758493
09:33:11.470,600029,6.78,1200,755038,758494
09:33:11.470,600029,6.78,100,755110,758494
09:33:11.470,600029,6.78,400,756248,758494
09:33:11.470,600029,6.78,100,756248,758495
09:33:11.470,600029,6.78,600,756379,758495
09:33:11.470,600029,6.77,100,726414,758548
09:33:13.840,600029,6.78,100,763360,758495
09:33:13.840,600029,6.78,300,763360,758496
09:33:13.840,600029,6.78,300,763360,758497
09:33:13.980,600029,6.78,300,763591,758497
09:33:13.980,600029,6.78,400,763591,760086
09:33:13.980,600029,6.78,100,763591,760090
09:33:13.980,600029,6.78,1900,763591,760781
09:33:13.980,600029,6.78,600,763591,760782
09:33:13.980,600029,6.78,400,763591,760839
09:33:13.980,600029,6.78,400,763591,760885
09:33:13.980,600029,6.78,400,763591,760918
09:33:13.980,600029,6.78,200,763591,760929
09:33:13.980,600029,6.78,600,763591,760930
09:33:13.980,600029,6.78,100,763591,760944
09:33:13.980,600029,6.78,100,763591,760965
09:33:13.980,600029,6.78,900,763591,760966
09:33:13.980,600029,6.78,100,763591,760984
09:33:14.410,600029,6.78,500,764275,760984
09:33:14.410,600029,6.78,100,764275,760985
09:33:14.410,600029,6.78,100,764275,761001
09:33:14.410,600029,6.78,500,764275,761002
09:33:14.410,600029,6.78,300,764275,761003
09:33:15.120,600029,6.78,100,766034,761039
09:33:15.120,600029,6.78,400,766034,761049
09:33:15.120,600029,6.78,200,766034,762666
09:33:15.120,600029,6.78,300,766034,762667
09:33:15.120,600029,6.78,100,766034,762673
09:33:15.120,600029,6.78,100,766034,762936
09:33:15.120,600029,6.78,1500,766034,763309
09:33:15.150,600029,6.78,200,766113,763309
09:33:15.460,600029,6.79,100,766866,682521
09:33:15.490,600029,6.79,500,766954,682521
09:33:15.550,600029,6.78,100,766113,767031
09:33:15.640,600029,6.78,100,766113,767206
09:33:15.700,600029,6.79,100,767342,682521
09:33:16.040,600029,6.78,4000,766113,767866
09:33:16.040,600029,6.77,200,726414,767866
09:33:16.040,600029,6.77,1400,729925,767866
09:33:16.510,600029,6.78,100,767885,768541
09:33:17.560,600029,6.78,100,767885,770372
09:33:17.560,600029,6.78,200,768488,770372
09:33:17.600,600029,6.78,100,768488,770521
09:33:17.600,600029,6.78,200,768549,770521
09:33:17.600,600029,6.78,300,768628,770521
09:33:17.600,600029,6.78,4200,768632,770521
09:33:17.600,600029,6.78,1200,768650,770521
09:33:17.600,600029,6.78,400,768707,770521
09:33:17.600,600029,6.78,100,768724,770521
09:33:17.700,600029,6.78,900,768724,770820
09:33:17.700,600029,6.78,200,768726,770820
09:33:17.700,600029,6.78,200,769061,770820
09:33:18.060,600029,6.78,100,771775,770820
09:33:18.830,600029,6.77,100,729925,773339
09:33:19.540,600029,6.78,300,774345,770820
09:33:20.370,600029,6.78,1600,775954,770820
09:33:20.740,600029,6.78,100,776834,770820
09:33:20.830,600029,6.78,1400,777012,770820
09:33:20.830,600029,6.78,1100,777012,770832
09:33:20.830,600029,6.78,600,777012,776470
09:33:20.990,600029,6.78,100,777431,776470
09:33:21.080,600029,6.78,1500,777617,776470
09:33:21.080,600029,6.78,100,777617,777234
09:33:21.150,600029,6.78,100,777902,777234
09:33:21.610,600029,6.78,1500,777902,778910
09:33:21.610,600029,6.78,100,778494,778910
09:33:21.610,600029,6.78,100,778695,778910
09:33:21.610,600029,6.78,100,778698,778910
09:33:21.610,600029,6.78,100,778702,778910
09:33:21.610,600029,6.78,1200,778842,778910
09:33:21.610,600029,6.78,300,778843,778910
09:33:22.350,600029,6.79,400,780232,682521
09:33:22.640,600029,6.78,200,779029,780672
09:33:24.200,600029,6.78,100,779029,784176
09:33:25.340,600029,6.79,100,786218,682521
09:33:28.000,600029,6.78,100,779029,791221
09:33:28.000,600029,6.78,100,779170,791221
09:33:28.000,600029,6.78,700,780132,791221
09:33:28.000,600029,6.78,1100,784081,791221
09:33:28.860,600029,6.78,800,784081,792479
09:33:28.980,600029,6.78,1400,784081,792659
09:33:29.120,600029,6.78,1200,784081,792833
09:33:29.390,600029,6.79,500,793483,682521
09:33:29.930,600029,6.78,100,784081,794501
09:33:30.830,600029,6.78,400,784081,796505
09:33:30.830,600029,6.78,800,787928,796505
09:33:31.910,600029,6.78,100,787928,798131
09:33:32.110,600029,6.78,1100,787928,798396
09:33:32.370,600029,6.78,900,787928,798890
09:33:32.660,600029,6.78,100,787928,799353
09:33:32.660,600029,6.78,400,787928,799432
09:33:32.660,600029,6.78,1300,791151,799432
09:33:32.660,600029,6.78,2700,792800,799432
09:33:32.780,600029,6.78,900,792800,799719
09:33:33.020,600029,6.78,900,792800,800273
09:33:33.040,600029,6.78,5500,792800,800298
09:33:33.620,600029,6.77,1100,729925,801411
09:33:33.760,600029,6.78,900,801629,800298
09:33:33.820,600029,6.77,1200,729925,801697
09:33:34.090,600029,6.78,1000,802075,800298
09:33:34.090,600029,6.78,700,802075,800884
09:33:35.410,600029,6.79,600,804015,682521
09:33:36.540,600029,6.78,200,802078,806421
09:33:38.410,600029,6.78,100,802078,809152
09:33:39.000,600029,6.79,717,810392,682521
09:33:39.000,600029,6.79,1983,810392,683053
09:33:39.760,600029,6.78,1000,802078,811730
09:33:45.460,600029,6.78,100,802520,822282
09:33:45.730,600029,6.78,1100,802520,822750
09:33:45.730,600029,6.78,1400,802575,822750
09:33:45.730,600029,6.78,800,802600,822750
09:33:46.640,600029,6.78,700,802600,823942
09:33:46.640,600029,6.78,200,802625,823942
09:33:46.750,600029,6.78,100,802625,824150
09:33:47.660,600029,6.78,200,802625,825512
09:33:48.430,600029,6.78,400,802625,827412
09:33:48.430,600029,6.78,500,802688,827412
09:33:48.490,600029,6.78,700,802688,827468
09:33:50.980,600029,6.78,800,802688,832988
09:33:50.980,600029,6.78,700,802688,832990
09:33:51.010,600029,6.78,800,802688,833020
09:33:51.010,600029,6.78,1000,802688,833030
09:33:51.040,600029,6.78,800,802688,833108
09:33:51.070,600029,6.78,100,802688,833183
09:33:51.100,600029,6.78,700,802688,833236
09:33:51.100,600029,6.78,300,802688,833287
09:33:51.290,600029,6.78,900,802688,833673
09:33:51.360,600029,6.78,200,802688,833795
09:33:51.660,600029,6.78,2100,802688,834436
09:33:51.690,600029,6.78,100,802688,834478
09:33:51.720,600029,6.78,2400,802688,834527
09:33:51.720,600029,6.78,300,806206,834527
09:33:52.610,600029,6.78,1000,806206,836174
09:33:52.610,600029,6.78,300,811483,836176
09:33:53.240,600029,6.78,100,811483,837293
09:33:53.500,600029,6.78,1100,811483,838093
09:33:53.560,600029,6.78,200,811483,838192
09:33:53.990,600029,6.78,800,811483,839210
09:33:53.990,600029,6.78,100,811483,839237
09:33:54.050,600029,6.78,200,811483,839333
09:33:54.050,600029,6.78,100,822242,839333
09:33:54.050,600029,6.78,200,822242,839335
09:33:54.050,600029,6.78,300,822242,839338
09:33:54.050,600029,6.78,100,822242,839381
09:33:54.330,600029,6.78,300,822242,839919
09:33:54.330,600029,6.78,600,822242,839971
09:33:54.330,600029,6.78,500,823469,839971
09:33:54.910,600029,6.78,100,823469,841023
09:33:54.910,600029,6.78,100,826985,841023
09:33:55.030,600029,6.78,700,841216,841023
09:33:55.360,600029,6.78,600,841771,841023
09:33:55.460,600029,6.78,200,841771,841867
09:33:55.920,600029,6.78,800,842312,842470
09:33:56.360,600029,6.78,200,842312,843266
09:33:56.460,600029,6.78,300,842312,843374
09:33:57.050,600029,6.78,500,842313,844574
09:33:58.360,600029,6.78,1000,842313,846803
09:33:58.520,600029,6.78,500,842313,846953
09:33:59.610,600029,6.78,900,842313,848828
09:34:00.460,600029,6.78,100,842313,850516
09:34:01.990,600029,6.78,900,842313,852978
09:34:01.990,600029,6.78,200,844654,852978
09:34:01.990,600029,6.78,400,846293,852978
09:34:02.580,600029,6.78,100,846293,854214
09:34:03.720,600029,6.78,100,846293,857097
09:34:05.250,600029,6.78,100,846293,859673
09:34:05.430,600029,6.78,100,855723,860206
09:34:05.570,600029,6.78,100,855723,860543
09:34:05.710,600029,6.78,100,855723,860982
09:34:08.230,600029,6.78,300,855723,865571
09:34:08.230,600029,6.78,100,858487,865571
09:34:08.230,600029,6.78,100,861864,865571
09:34:08.620,600029,6.79,100,866627,683053
09:34:11.420,600029,6.79,200,871871,739220
09:34:11.580,600029,6.79,300,872145,739220
09:34:11.580,600029,6.79,600,872145,758435
09:34:11.580,600029,6.79,300,872145,805431
09:34:11.580,600029,6.79,500,872145,833037
09:34:11.580,600029,6.79,200,872145,847364
09:34:11.580,600029,6.79,300,872145,853173
09:34:11.580,600029,6.79,100,872145,858492
09:34:11.720,600029,6.79,200,872145,872613
09:34:11.720,600029,6.79,2500,872146,872613
09:34:11.720,600029,6.79,300,872236,872613
09:34:12.170,600029,6.8,200,873716,421618
09:34:12.390,600029,6.79,200,872236,874198
09:34:12.620,600029,6.79,200,872236,874671
09:34:12.890,600029,6.79,200,872236,875102
09:34:14.340,600029,6.79,200,872236,877131
09:34:14.600,600029,6.79,100,872236,877527
09:34:14.820,600029,6.79,200,872236,878321
09:34:15.450,600029,6.79,100,872236,879646
09:34:16.180,600029,6.79,2800,872236,880837
09:34:16.180,600029,6.79,1100,873126,880837
09:34:16.180,600029,6.79,200,873530,880837
09:34:16.180,600029,6.79,200,873550,880837
09:34:16.180,600029,6.79,1000,873616,880837
09:34:16.180,600029,6.79,1300,873656,880837
09:34:16.180,600029,6.79,100,873826,880837
09:34:16.180,600029,6.79,200,873839,880837
09:34:16.180,600029,6.79,100,874091,880837
09:34:16.180,600029,6.79,200,874233,880837
09:34:16.180,600029,6.79,100,874320,880837
09:34:16.180,600029,6.79,100,874410,880837
09:34:16.180,600029,6.79,100,874714,880837
09:34:16.180,600029,6.78,500,861864,880837
09:34:16.180,600029,6.78,2200,862901,880837
09:34:16.180,600029,6.78,3900,863170,880837
09:34:16.610,600029,6.79,400,881385,881189
09:34:16.760,600029,6.79,200,881385,881544
09:34:16.870,600029,6.79,400,881385,881749
09:34:17.040,600029,6.79,400,881385,881923
09:34:17.520,600029,6.8,200,882848,421618
09:34:17.520,600029,6.8,76,882848,528829
09:34:17.520,600029,6.8,500,882848,624463
09:34:17.520,600029,6.8,300,882848,725520
09:34:17.520,600029,6.8,2600,882848,861586
09:34:17.520,600029,6.8,1000,882848,872811
09:34:19.690,600029,6.8,500,882848,886494
09:34:20.480,600029,6.8,1000,882848,887728
09:34:20.570,600029,6.8,500,882848,887893
09:34:20.570,600029,6.8,300,882848,887894
09:34:20.670,600029,6.8,24,882848,888163
09:34:20.670,600029,6.8,1100,887616,888163
09:34:20.870,600029,6.8,376,888565,888163
09:34:20.870,600029,6.8,100,888565,888171
09:34:20.870,600029,6.8,124,888565,888183
09:34:21.150,600029,6.8,476,889090,888183
09:34:21.150,600029,6.8,300,889090,888188
09:34:21.150,600029,6.8,24,889090,888287
09:34:21.540,600029,6.79,600,881385,889827
09:34:22.860,600029,6.79,300,881385,891792
09:34:22.890,600029,6.79,500,881385,891865
09:34:23.440,600029,6.79,200,881385,892688
09:34:26.360,600029,6.79,600,881385,897312
09:34:26.390,600029,6.79,600,881385,897350
09:34:27.370,600029,6.79,200,881385,899103
09:34:27.400,600029,6.79,200,881385,899174
09:34:28.340,600029,6.79,100,881385,900391
09:34:28.340,600029,6.79,400,881829,900391
09:34:28.340,600029,6.79,100,881909,900391
09:34:28.370,600029,6.79,300,881909,900432
09:34:29.360,600029,6.79,1500,881909,901756
09:34:29.360,600029,6.79,400,881944,901756
09:34:29.360,600029,6.79,400,881945,901756
09:34:29.360,600029,6.79,400,881988,901756
09:34:29.360,600029,6.79,300,891494,901756
09:34:29.360,600029,6.79,700,891494,901761
09:34:29.610,600029,6.79,100,891494,902170
09:34:30.440,600029,6.79,100,891494,903755
09:34:30.860,600029,6.79,500,897793,904444
09:34:31.590,600029,6.79,100,897793,905514
09:34:31.800,600029,6.79,100,897793,905745
09:34:32.530,600029,6.79,300,897793,907003
09:34:32.530,600029,6.79,100,905171,907003
09:34:33.320,600029,6.79,500,905171,908507
09:34:33.730,600029,6.79,100,909055,908507
09:34:33.790,600029,6.79,100,909080,908507
09:34:33.790,600029,6.79,400,909082,908507
