TradeTime,InstrumentID,Price,Volume,BidApplSeqNum,OfferApplSeqNum
09:34:33.790,600029,6.79,100,909083,908507
09:34:33.790,600029,6.79,100,909086,908507
09:34:33.790,600029,6.79,100,909087,908507
09:34:33.790,600029,6.79,100,909099,908507
09:34:33.790,600029,6.79,100,909102,908507
09:34:33.790,600029,6.79,100,909103,908507
09:34:33.790,600029,6.79,500,909111,908507
09:34:33.790,600029,6.79,100,909112,908507
09:34:33.790,600029,6.79,100,909113,908507
09:34:33.790,600029,6.79,100,909114,908507
09:34:33.790,600029,6.79,100,909117,908507
09:34:33.790,600029,6.79,100,909118,908570
09:34:34.970,600029,6.79,100,909122,910572
09:34:34.970,600029,6.79,100,909123,910572
09:34:34.970,600029,6.79,100,909124,910572
09:34:34.970,600029,6.79,100,909125,910572
09:34:34.970,600029,6.79,100,909127,910572
09:34:34.970,600029,6.79,100,909128,910572
09:34:34.970,600029,6.79,100,909129,910572
09:34:34.970,600029,6.79,200,909130,910572
09:34:34.970,600029,6.79,200,909134,910622
09:34:34.970,600029,6.79,100,909144,910622
09:34:34.970,600029,6.79,200,909156,910622
09:34:34.970,600029,6.79,100,909165,910622
09:34:37.980,600029,6.79,200,909166,915229
09:34:37.980,600029,6.79,500,909191,915229
09:34:37.980,600029,6.79,100,909265,915229
09:34:37.980,600029,6.79,100,909266,915229
09:34:37.980,600029,6.79,100,909463,915229
09:34:37.980,600029,6.79,100,909464,915229
09:34:37.980,600029,6.79,100,909465,915229
09:34:37.980,600029,6.79,100,909519,915229
09:34:37.980,600029,6.79,100,909547,915229
09:34:37.980,600029,6.79,100,909557,915229
09:34:37.980,600029,6.79,100,909567,915229
09:34:37.980,600029,6.79,100,909577,915229
09:34:37.980,600029,6.79,100,909626,915229
09:34:37.980,600029,6.79,100,909632,915229
09:34:37.980,600029,6.79,100,909640,915229
09:34:37.980,600029,6.79,100,909641,915229
09:34:37.980,600029,6.79,100,909642,915229
09:34:37.980,600029,6.79,100,909643,915229
09:34:37.980,600029,6.79,100,909644,915229
09:34:37.980,600029,6.79,100,909645,915229
09:34:37.980,600029,6.79,100,909681,915229
09:34:38.940,600029,6.8,176,916902,888287
09:34:38.940,600029,6.8,1300,916902,888556
09:34:38.940,600029,6.8,1000,916902,888599
09:34:38.940,600029,6.8,224,916902,889292
09:34:40.960,600029,6.79,200,909682,919492
09:34:40.960,600029,6.79,100,909683,919492
09:34:40.960,600029,6.79,100,909817,919492
09:34:40.960,600029,6.79,1600,914205,919492
09:34:40.960,600029,6.79,100,917956,919492
09:34:43.960,600029,6.79,1100,917956,924033
09:34:45.560,600029,6.79,100,923373,927213
09:34:46.970,600029,6.79,2500,923373,928876
09:34:50.010,600029,6.79,2500,923373,933650
09:34:53.070,600029,6.79,2500,923373,938109
09:34:53.250,600029,6.8,176,938479,889292
09:34:53.250,600029,6.8,1400,938479,889293
09:34:53.250,600029,6.8,300,938479,889310
09:34:53.250,600029,6.8,700,938479,889311
09:34:53.250,600029,6.8,800,938479,889312
09:34:53.250,600029,6.8,500,938479,889330
09:34:53.250,600029,6.8,400,938479,890343
09:34:53.250,600029,6.8,100,938479,899991
09:34:53.250,600029,6.8,1000,938479,906406
09:34:53.250,600029,6.8,500,938479,907167
09:34:53.250,600029,6.8,3900,938479,910067
09:34:53.250,600029,6.8,300,938479,916043
09:34:53.250,600029,6.8,200,938479,921868
09:34:53.250,600029,6.8,1800,938479,928590
09:34:53.250,600029,6.8,200,938479,931629
09:34:53.370,600029,6.8,2000,938479,938720
09:34:53.550,600029,6.8,100,938479,938980
09:34:53.550,600029,6.8,1824,938479,938988
09:34:53.630,600029,6.79,100,923373,939112
09:34:58.490,600029,6.79,600,923373,946985
09:34:58.810,600029,6.79,100,923373,947383
09:34:59.030,600029,6.79,1200,923373,947611
09:34:59.030,600029,6.79,1000,924126,947611
09:34:59.030,600029,6.79,400,928807,947611
09:34:59.200,600029,6.79,200,928807,947830
09:34:59.230,600029,6.79,100,928807,947886
09:35:02.500,600029,6.8,34000,953999,938988
09:35:02.530,600029,6.8,76,954060,938988
09:35:02.530,600029,6.8,24,954060,938989
09:35:02.590,600029,6.8,18500,954209,938989
09:35:02.590,600029,6.8,600,954221,938989
09:35:02.820,600029,6.8,4176,954713,938989
09:35:02.820,600029,6.8,19000,954713,938991
09:35:02.820,600029,6.8,20600,954713,938992
09:35:02.820,600029,6.8,25900,954713,938993
09:35:02.820,600029,6.8,100,954713,939001
09:35:02.820,600029,6.8,200,954713,939033
09:35:02.820,600029,6.8,100,954713,939092
09:35:02.820,600029,6.8,20400,954713,939100
09:35:02.820,600029,6.8,100,954713,939107
09:35:02.820,600029,6.8,600,954713,940275
09:35:02.820,600029,6.8,200,954713,943720
09:35:02.820,600029,6.8,400,954713,944987
09:35:02.820,600029,6.8,3600,954713,945114
09:35:02.820,600029,6.8,300,954713,952808
09:35:02.820,600029,6.8,500,954713,952809
09:35:02.820,600029,6.8,224,954713,953674
09:35:02.820,600029,6.79,100,928807,954813
09:35:02.930,600029,6.79,100,928807,955021
09:35:02.960,600029,6.79,100,928807,955040
09:35:03.220,600029,6.79,100,928807,955770
09:35:03.330,600029,6.8,76,956034,953674
09:35:03.390,600029,6.8,24,956034,956067
09:35:03.390,600029,6.8,100,956038,956067
09:35:03.390,600029,6.8,100,956039,956067
09:35:03.390,600029,6.8,100,956151,956067
09:35:03.460,600029,6.8,400,956259,956067
09:35:03.460,600029,6.8,300,956260,956067
09:35:03.460,600029,6.8,100,956261,956067
09:35:03.460,600029,6.8,100,956262,956067
09:35:03.460,600029,6.8,600,956285,956067
09:35:03.550,600029,6.8,200,956503,956067
09:35:03.620,600029,6.8,300,956614,956067
09:35:03.620,600029,6.8,100,956632,956067
09:35:05.120,600029,6.8,100,956853,959003
09:35:05.120,600029,6.8,500,956978,959003
09:35:05.120,600029,6.8,100,956983,959003
09:35:05.120,600029,6.8,200,956984,959003
09:35:05.120,600029,6.8,400,956986,959003
09:35:05.120,600029,6.8,300,956987,959003
09:35:05.120,600029,6.8,100,956999,959003
09:35:05.120,600029,6.8,100,957061,959003
09:35:05.120,600029,6.8,100,957194,959003
09:35:05.120,600029,6.8,100,957212,959003
09:35:05.120,600029,6.8,100,957261,959003
09:35:05.120,600029,6.8,100,957262,959003
09:35:05.120,600029,6.8,200,957302,959003
09:35:05.120,600029,6.8,100,957303,959003
09:35:05.190,600029,6.8,100,957356,959106
09:35:05.220,600029,6.81,200,959156,615693
09:35:05.250,600029,6.81,200,959258,615693
09:35:05.250,600029,6.81,400,959282,615693
09:35:05.310,600029,6.81,800,959336,615693
09:35:05.370,600029,6.81,400,959408,615693
09:35:05.370,600029,6.81,200,959409,615693
09:35:05.520,600029,6.8,100,957357,959692
09:35:05.830,600029,6.81,100,960407,615693
09:35:06.010,600029,6.81,100,960808,615693
09:35:06.040,600029,6.81,100,960840,615693
09:35:06.160,600029,6.81,100,961067,615693
09:35:06.310,600029,6.81,200,961421,615693
09:35:08.240,600029,6.81,1100,964640,615693
09:35:08.270,600029,6.8,200,957369,964675
09:35:08.270,600029,6.8,3900,957618,964675
09:35:08.360,600029,6.8,2600,957618,964985
09:35:08.360,600029,6.8,1400,957993,964985
09:35:08.660,600029,6.8,600,957993,965593
09:35:10.070,600029,6.8,900,957993,968575
09:35:11.260,600029,6.8,3900,957993,970226
09:35:11.280,600029,6.8,100,957993,970291
09:35:11.280,600029,6.8,200,958392,970291
09:35:11.280,600029,6.8,1000,964113,970291
09:35:11.280,600029,6.8,1400,967181,970291
09:35:11.280,600029,6.8,1400,970385,970291
09:35:11.470,600029,6.8,200,970385,970945
09:35:14.090,600029,6.8,700,970385,976226
09:35:14.090,600029,6.8,3300,974607,976226
09:35:14.160,600029,6.8,1900,974607,976372
09:35:15.570,600029,6.81,6100,979346,615693
09:35:15.570,600029,6.81,1000,979346,718552
09:35:15.570,600029,6.81,4400,979346,752874
09:35:15.570,600029,6.81,2900,979346,963561
09:35:16.980,600029,6.8,4000,974607,981376
09:35:19.940,600029,6.8,4100,974607,986086
09:35:22.960,600029,6.8,1100,974607,991069
09:35:22.960,600029,6.8,1000,977450,991069
09:35:22.960,600029,6.8,2000,981594,991069
09:35:25.130,600029,6.8,1500,981594,994955
09:35:25.130,600029,6.8,400,983923,994955
09:35:25.130,600029,6.8,100,983963,994955
09:35:25.130,600029,6.8,400,986224,994955
09:35:25.130,600029,6.8,4900,986725,994955
09:35:25.950,600029,6.81,100,996014,963561
09:35:26.020,600029,6.8,100,986725,996121
09:35:26.020,600029,6.8,100,988229,996121
09:35:26.020,600029,6.8,3800,989630,996121
09:35:29.030,600029,6.8,4000,989630,1001636
09:35:29.310,600029,6.8,2200,989630,1002209
09:35:29.310,600029,6.8,100,991659,1002209
09:35:29.310,600029,6.8,3300,995944,1002209
09:35:29.310,600029,6.8,2500,997537,1002209
09:35:29.310,600029,6.8,400,1000230,1002209
09:35:30.900,600029,6.8,400,1003560,1004957
09:35:30.900,600029,6.79,100,929365,1004957
09:35:30.900,600029,6.79,200,935649,1004957
09:35:30.900,600029,6.79,300,938041,1004957
09:35:34.190,600029,6.8,100,1010042,1006300
09:35:35.250,600029,6.79,400,938041,1011437
09:35:35.250,600029,6.79,100,941133,1011437
09:35:36.360,600029,6.79,200,941133,1013539
09:35:36.560,600029,6.79,200,941133,1013826
09:35:36.870,600029,6.79,3500,941133,1014211
09:35:36.870,600029,6.79,400,943912,1014211
09:35:38.280,600029,6.79,100,943912,1015766
09:35:40.280,600029,6.8,100,1018765,1007234
09:35:40.280,600029,6.8,800,1018765,1007236
09:35:40.280,600029,6.8,100,1018765,1007253
09:35:40.280,600029,6.8,100,1018765,1007254
09:35:40.280,600029,6.8,100,1018765,1007255
09:35:40.280,600029,6.8,100,1018765,1007322
09:35:40.280,600029,6.8,100,1018765,1007323
09:35:40.280,600029,6.8,200,1018765,1007324
09:35:40.280,600029,6.8,100,1018765,1007325
09:35:40.280,600029,6.8,100,1018765,1007326
09:35:40.280,600029,6.8,100,1018765,1007327
09:35:40.280,600029,6.8,100,1018765,1007328
09:35:40.280,600029,6.8,100,1018765,1007329
09:35:40.280,600029,6.8,200,1018765,1007330
09:35:40.280,600029,6.8,300,1018765,1007331
09:35:40.280,600029,6.8,100,1018765,1007335
09:35:40.280,600029,6.8,300,1018765,1007336
09:35:40.280,600029,6.8,200,1018765,1007389
09:35:40.280,600029,6.8,100,1018765,1007528
09:35:40.280,600029,6.8,200,1018765,1007529
09:35:40.280,600029,6.8,200,1018765,1007530
09:35:40.280,600029,6.8,100,1018765,1007531
09:35:40.280,600029,6.8,100,1018765,1007532
09:35:40.280,600029,6.8,2100,1018765,1009920
09:35:40.340,600029,6.8,1700,1018815,1009920
09:35:40.340,600029,6.8,1000,1018815,1014557
09:35:40.460,600029,6.79,600,943912,1018965
09:35:40.460,600029,6.79,200,949370,1018965
09:35:41.000,600029,6.79,1000,949370,1019625
09:35:41.000,600029,6.79,2900,952530,1019625
09:35:41.230,600029,6.8,700,1019990,1014557
09:35:41.230,600029,6.8,100,1019990,1015900
09:35:45.680,600029,6.79,100,952530,1027469
09:35:46.090,600029,6.79,100,952530,1027981
09:35:47.310,600029,6.79,100,952530,1029428
09:35:49.650,600029,6.79,1000,952530,1033071
09:35:49.970,600029,6.79,3800,952530,1033468
09:35:50.190,600029,6.79,200,952530,1033785
09:35:51.000,600029,6.79,200,952530,1035378
09:35:53.000,600029,6.79,1600,952530,1037921
09:35:53.000,600029,6.79,2200,955363,1037921
09:35:56.100,600029,6.79,2300,955363,1042428
09:35:56.100,600029,6.79,1400,956410,1042428
09:35:56.550,600029,6.79,1600,956410,1043202
09:35:56.550,600029,6.79,100,1008536,1043202
09:35:56.550,600029,6.79,3700,1019435,1043202
09:35:56.550,600029,6.79,1800,1027489,1043202
09:35:56.620,600029,6.79,200,1027489,1043371
09:35:56.620,600029,6.79,1300,1037589,1043371
09:35:56.860,600029,6.79,100,1037589,1043831
09:35:56.860,600029,6.79,300,1037589,1043832
09:35:56.860,600029,6.79,3000,1037589,1043853
09:35:56.890,600029,6.79,200,1037589,1043865
09:35:56.890,600029,6.79,100,1037589,1043866
09:35:56.950,600029,6.79,200,1037589,1044017
09:35:57.230,600029,6.79,100,1037589,1044536
09:35:57.260,600029,6.79,100,1037589,1044602
09:35:57.620,600029,6.79,200,1037589,1045038
09:35:58.000,600029,6.79,300,1037589,1045579
09:35:58.500,600029,6.79,200,1037589,1046276
09:35:58.920,600029,6.79,100,1037589,1046713
09:35:59.130,600029,6.79,3700,1037589,1046944
09:35:59.180,600029,6.79,100,1037589,1047021
09:35:59.240,600029,6.79,200,1039400,1047125
09:35:59.290,600029,6.79,500,1039400,1047169
09:35:59.550,600029,6.79,100,1039400,1047732
09:35:59.580,600029,6.79,400,1039400,1047772
09:35:59.580,600029,6.79,800,1047641,1047772
09:36:00.480,600029,6.79,100,1047641,1049643
09:36:02.240,600029,6.8,500,1052918,1015900
09:36:02.860,600029,6.79,100,1047641,1054432
09:36:03.800,600029,6.79,3800,1047641,1056345
09:36:05.070,600029,6.79,200,1047641,1058096
09:36:05.070,600029,6.79,2000,1047727,1058096
09:36:05.070,600029,6.79,1600,1048065,1058096
09:36:07.000,600029,6.79,600,1048065,1061504
09:36:08.220,600029,6.79,100,1048065,1063571
09:36:08.250,600029,6.79,200,1048065,1063649
09:36:08.590,600029,6.79,100,1048065,1064555
09:36:08.620,600029,6.79,2600,1048065,1064765
09:36:08.620,600029,6.79,100,1048065,1064917
09:36:09.420,600029,6.79,100,1048065,1066910
09:36:09.420,600029,6.79,300,1048065,1066945
09:36:10.380,600029,6.79,200,1048065,1068533
09:36:10.440,600029,6.79,100,1048065,1068589
09:36:11.220,600029,6.79,200,1048065,1069923
09:36:11.260,600029,6.79,500,1048065,1070008
09:36:11.260,600029,6.79,200,1048065,1070016
09:36:11.260,600029,6.79,1100,1050107,1070016
09:36:11.260,600029,6.79,400,1050789,1070016
09:36:11.260,600029,6.79,100,1053329,1070016
09:36:11.260,600029,6.79,300,1064666,1070016
09:36:11.320,600029,6.79,800,1064666,1070236
09:36:11.610,600029,6.79,100,1064666,1071013
09:36:11.610,600029,6.79,2900,1065888,1071013
09:36:12.650,600029,6.79,200,1065888,1073121
09:36:14.180,600029,6.79,3700,1065888,1075590
09:36:14.210,600029,6.79,100,1065888,1075666
09:36:14.290,600029,6.79,200,1065888,1075909
09:36:15.390,600029,6.79,200,1065888,1078814
09:36:17.230,600029,6.79,300,1065888,1081434
09:36:17.330,600029,6.79,500,1065888,1081553
09:36:17.370,600029,6.79,300,1065888,1081620
09:36:18.410,600029,6.79,300,1065888,1083883
09:36:19.310,600029,6.79,200,1065888,1084944
09:36:19.530,600029,6.79,200,1065888,1085287
09:36:20.270,600029,6.79,300,1065888,1086272
09:36:22.340,600029,6.79,17100,1065888,1090171
09:36:22.620,600029,6.79,100,1065888,1090655
09:36:22.650,600029,6.79,200,1065888,1090685
09:36:22.680,600029,6.79,200,1065888,1090749
09:36:22.680,600029,6.79,100,1065888,1090750
09:36:22.770,600029,6.79,200,1065888,1090899
09:36:23.130,600029,6.79,300,1065888,1091435
09:36:23.240,600029,6.79,1700,1065888,1091656
09:36:23.240,600029,6.79,1400,1065888,1091660
09:36:23.280,600029,6.79,400,1065888,1091670
09:36:23.280,600029,6.79,600,1065888,1091678
09:36:23.300,600029,6.79,800,1065888,1091698
09:36:23.300,600029,6.79,700,1065888,1091701
09:36:23.300,600029,6.79,1500,1065888,1091714
09:36:23.300,600029,6.79,500,1065888,1091729
09:36:23.300,600029,6.79,2600,1065888,1091730
09:36:23.300,600029,6.79,1200,1065888,1091734
09:36:23.300,600029,6.79,600,1065888,1091735
09:36:23.300,600029,6.79,400,1065888,1091736
09:36:23.300,600029,6.79,100,1068042,1091736
09:36:23.300,600029,6.79,300,1068042,1091738
09:36:23.300,600029,6.79,100,1070714,1091738
09:36:23.300,600029,6.79,100,1077942,1091738
09:36:23.300,600029,6.79,200,1081064,1091738
09:36:23.300,600029,6.79,600,1081064,1091760
09:36:23.340,600029,6.79,600,1081064,1091789
09:36:23.340,600029,6.79,800,1081064,1091824
09:36:23.370,600029,6.79,500,1081064,1091855
09:36:23.370,600029,6.79,500,1081064,1091856
09:36:23.370,600029,6.79,800,1081064,1091882
09:36:23.370,600029,6.79,300,1087948,1091882
09:36:23.400,600029,6.79,100,1087948,1091995
09:36:23.470,600029,6.79,800,1092060,1091995
09:36:23.470,600029,6.79,200,1092060,1092030
09:36:27.070,600029,6.79,100,1098203,1092030
09:36:27.580,600029,6.79,200,1099133,1092030
09:36:31.160,600029,6.79,1000,1104050,1092030
09:36:31.160,600029,6.79,3400,1104050,1092031
09:36:31.160,600029,6.79,600,1104050,1092130
09:36:31.160,600029,6.79,1600,1104050,1092132
09:36:31.160,600029,6.79,100,1104050,1092537
09:36:31.160,600029,6.79,100,1104050,1092541
09:36:35.500,600029,6.78,2300,872307,1110536
09:36:35.500,600029,6.78,3400,893561,1110536
09:36:35.500,600029,6.78,4700,901276,1110536
09:36:40.410,600029,6.79,2600,1117610,1092997
09:36:40.410,600029,6.79,100,1117610,1096647
09:36:42.350,600029,6.79,200,1120662,1096647
09:36:42.600,600029,6.78,300,901276,1120964
09:36:42.600,600029,6.78,3000,962257,1120964
09:36:42.600,600029,6.78,500,996068,1120964
09:36:42.600,600029,6.78,700,1022020,1120964
09:36:44.490,600029,6.78,1300,1022020,1123293
09:36:44.490,600029,6.78,600,1029136,1123293
09:36:44.490,600029,6.78,4900,1092540,1123293
09:36:44.490,600029,6.78,4000,1093173,1123293
09:36:44.490,600029,6.78,300,1105092,1123293
09:36:44.490,600029,6.78,1100,1109251,1123293
09:36:44.490,600029,6.78,200,1116801,1123293
09:36:45.490,600029,6.78,100,1116801,1124881
09:36:48.300,600029,6.78,800,1116801,1128765
09:36:48.920,600029,6.78,100,1116801,1129546
09:36:48.920,600029,6.78,100,1116801,1129554
09:36:55.900,600029,6.78,200,1116801,1138835
09:36:55.900,600029,6.78,400,1119989,1138835
09:36:55.900,600029,6.78,100,1120097,1138835
09:36:55.900,600029,6.78,1300,1121482,1138835
09:36:57.190,600029,6.78,100,1121482,1140696
09:37:00.580,600029,6.78,100,1121482,1145441
09:37:05.240,600029,6.78,2000,1121482,1151824
09:37:08.820,600029,6.78,200,1121482,1157287
09:37:11.630,600029,6.78,400,1121482,1161092
09:37:11.630,600029,6.78,400,1121482,1161094
09:37:12.250,600029,6.78,1000,1121482,1162142
09:37:14.570,600029,6.78,200,1121482,1165182
09:37:14.630,600029,6.78,200,1121482,1165291
09:37:15.650,600029,6.78,100,1121482,1166830
09:37:15.950,600029,6.78,400,1121482,1167220
09:37:16.120,600029,6.78,200,1121482,1167367
09:37:17.620,600029,6.78,200,1121482,1169674
09:37:17.670,600029,6.78,200,1121482,1169774
09:37:18.360,600029,6.78,100,1121482,1170898
09:37:18.360,600029,6.78,100,1121482,1170899
09:37:18.430,600029,6.78,100,1121482,1171046
09:37:18.590,600029,6.78,100,1121482,1171246
09:37:19.800,600029,6.78,200,1121482,1172676
09:37:20.570,600029,6.78,400,1121482,1173896
09:37:20.630,600029,6.78,200,1121482,1174047
09:37:23.160,600029,6.78,800,1121482,1177269
09:37:23.160,600029,6.78,600,1125167,1177269
09:37:23.160,600029,6.78,500,1126195,1177269
09:37:23.160,600029,6.78,1200,1130012,1177269
09:37:23.160,600029,6.78,200,1136582,1177269
09:37:23.160,600029,6.78,900,1138602,1177269
09:37:23.160,600029,6.78,300,1143078,1177269
09:37:23.160,600029,6.78,2500,1145911,1177269
09:37:23.160,600029,6.78,4200,1146743,1177269
09:37:23.160,600029,6.78,6700,1147979,1177269
09:37:23.160,600029,6.78,100,1161821,1177269
09:37:23.160,600029,6.78,1200,1167264,1177269
09:37:23.160,600029,6.78,1000,1167856,1177269
09:37:23.160,600029,6.78,100,1173720,1177269
09:37:23.560,600029,6.78,1500,1177871,1177269
09:37:23.830,600029,6.78,400,1178420,1177269
09:37:24.400,600029,6.78,100,1179446,1177269
09:37:24.460,600029,6.78,100,1179535,1177269
09:37:24.700,600029,6.78,100,1179792,1177269
09:37:24.800,600029,6.78,100,1179959,1177269
09:37:24.920,600029,6.78,200,1180087,1177269
09:37:24.920,600029,6.78,100,1180124,1177269
09:37:24.980,600029,6.78,100,1180189,1177269
09:37:25.060,600029,6.78,100,1180282,1177269
09:37:25.850,600029,6.78,100,1181135,1177269
09:37:26.510,600029,6.78,700,1182003,1177269
09:37:26.510,600029,6.78,2200,1182003,1180190
09:37:26.600,600029,6.78,1400,1182062,1181760
09:37:27.050,600029,6.78,100,1182062,1182714
09:37:28.190,600029,6.78,6500,1182062,1184353
09:37:28.190,600029,6.78,1000,1182179,1184353
09:37:28.190,600029,6.78,100,1183120,1184353
09:37:28.190,600029,6.78,200,1183124,1184353
09:37:28.190,600029,6.78,200,1183125,1184353
09:37:28.190,600029,6.78,100,1183126,1184353
09:37:28.190,600029,6.78,300,1183165,1184353
09:37:28.190,600029,6.78,500,1183175,1184353
09:37:28.190,600029,6.78,100,1183301,1184353
09:37:28.190,600029,6.78,100,1183333,1184353
09:37:28.190,600029,6.78,300,1183397,1184353
09:37:28.190,600029,6.78,300,1183399,1184353
09:37:28.190,600029,6.78,100,1183423,1184353
09:37:28.190,600029,6.78,400,1183473,1184353
09:37:28.190,600029,6.78,400,1183492,1184353
09:37:28.190,600029,6.78,200,1183621,1184353
09:37:28.190,600029,6.78,200,1183668,1184353
09:37:28.190,600029,6.78,200,1183721,1184353
09:37:28.190,600029,6.78,300,1184018,1184353
09:37:28.600,600029,6.78,400,1184800,1184353
09:37:28.630,600029,6.78,200,1184868,1184353
09:37:28.660,600029,6.78,100,1184901,1184353
09:37:28.880,600029,6.78,500,1185113,1184353
09:37:29.240,600029,6.78,100,1185544,1184353
09:37:29.240,600029,6.78,100,1185545,1184353
09:37:29.240,600029,6.78,100,1185546,1184353
09:37:29.240,600029,6.78,200,1185547,1184353
09:37:29.240,600029,6.78,100,1185548,1184353
