TradeTime,InstrumentID,Price,Volume,BidApplSeqNum,OfferApplSeqNum
09:37:29.240,600029,6.78,200,1185564,1184353
09:37:29.240,600029,6.78,100,1185565,1184353
09:37:29.240,600029,6.78,100,1185566,1184353
09:37:29.240,600029,6.78,300,1185567,1184353
09:37:29.240,600029,6.78,100,1185568,1184353
09:37:29.240,600029,6.78,100,1185569,1184353
09:37:29.240,600029,6.78,100,1185581,1184353
09:37:29.270,600029,6.78,100,1185589,1184353
09:37:29.270,600029,6.78,100,1185590,1184353
09:37:29.270,600029,6.78,100,1185591,1184353
09:37:29.270,600029,6.78,100,1185599,1184353
09:37:29.270,600029,6.78,100,1185601,1184353
09:37:29.270,600029,6.78,100,1185605,1184353
09:37:29.270,600029,6.78,100,1185606,1184353
09:37:29.270,600029,6.78,200,1185607,1184353
09:37:29.270,600029,6.78,100,1185608,1184353
09:37:29.270,600029,6.78,200,1185609,1184353
09:37:29.270,600029,6.78,100,1185610,1184353
09:37:29.300,600029,6.78,400,1185622,1184353
09:37:29.300,600029,6.78,400,1185623,1184353
09:37:29.300,600029,6.78,300,1185624,1184353
09:37:29.300,600029,6.78,200,1185656,1184353
09:37:29.330,600029,6.78,100,1185686,1184353
09:37:29.330,600029,6.78,200,1185687,1184353
09:37:29.380,600029,6.78,100,1185710,1184353
09:37:29.380,600029,6.78,100,1185711,1184353
09:37:29.380,600029,6.78,100,1185712,1184353
09:37:29.380,600029,6.78,100,1185713,1184353
09:37:29.380,600029,6.78,100,1185714,1184353
09:37:29.380,600029,6.78,100,1185716,1184353
09:37:29.470,600029,6.78,2200,1185935,1184353
09:37:29.620,600029,6.78,900,1185935,1186239
09:37:29.620,600029,6.78,100,1186004,1186239
09:37:29.620,600029,6.78,100,1186050,1186239
09:37:29.620,600029,6.78,200,1186051,1186239
09:37:29.620,600029,6.78,200,1186058,1186239
09:37:29.620,600029,6.78,100,1186075,1186239
09:37:29.620,600029,6.78,200,1186144,1186239
09:37:29.620,600029,6.78,100,1186156,1186239
09:37:29.620,600029,6.78,100,1186157,1186239
09:37:29.620,600029,6.78,100,1186176,1186239
09:37:29.620,600029,6.78,3100,1186225,1186239
09:37:29.620,600029,6.77,3200,729925,1186239
09:37:36.860,600029,6.79,700,1196371,1096647
09:37:38.700,600029,6.78,100,1186611,1198760
09:37:40.750,600029,6.79,2200,1201552,1096647
09:37:40.750,600029,6.79,600,1201552,1101085
09:37:41.980,600029,6.78,200,1187823,1203448
09:37:41.980,600029,6.78,100,1188952,1203448
09:37:41.980,600029,6.78,400,1188953,1203448
09:37:41.980,600029,6.78,400,1188954,1203448
09:37:41.980,600029,6.78,400,1188955,1203448
09:37:41.980,600029,6.78,300,1188956,1203448
09:37:41.980,600029,6.78,200,1189001,1203448
09:37:41.980,600029,6.78,400,1189112,1203448
09:37:41.980,600029,6.78,400,1189113,1203448
09:37:41.980,600029,6.78,200,1189114,1203448
09:37:43.310,600029,6.79,400,1205083,1101202
09:37:43.400,600029,6.79,200,1205162,1101202
09:37:43.400,600029,6.79,200,1205162,1101460
09:37:43.400,600029,6.79,400,1205163,1101460
09:37:43.770,600029,6.79,100,1205527,1101460
09:37:43.830,600029,6.79,100,1205623,1101460
09:37:43.830,600029,6.79,100,1205624,1101460
09:37:43.950,600029,6.79,100,1205729,1101460
09:37:44.010,600029,6.79,100,1205797,1101460
09:37:44.310,600029,6.79,100,1206155,1101460
09:37:44.450,600029,6.79,100,1206374,1101460
09:37:44.510,600029,6.79,100,1206432,1101460
09:37:44.570,600029,6.79,400,1206518,1101460
09:37:44.570,600029,6.79,400,1206519,1101460
09:37:44.570,600029,6.79,400,1206573,1101460
09:37:45.540,600029,6.78,300,1189114,1208159
09:37:45.540,600029,6.78,200,1189115,1208159
09:37:46.410,600029,6.79,500,1209116,1101460
09:37:51.280,600029,6.78,200,1189115,1216026
09:37:51.280,600029,6.78,700,1189116,1216026
09:37:51.280,600029,6.78,300,1189207,1216026
09:37:51.280,600029,6.78,200,1189208,1216026
09:37:51.280,600029,6.78,100,1189224,1216026
09:37:51.280,600029,6.78,300,1189235,1216026
09:37:51.280,600029,6.78,600,1189268,1216026
09:37:51.280,600029,6.78,600,1189288,1216026
09:37:51.280,600029,6.78,100,1189301,1216026
09:37:51.280,600029,6.78,700,1189305,1216026
09:37:51.280,600029,6.78,100,1189502,1216026
09:37:51.280,600029,6.78,500,1189546,1216026
09:37:51.280,600029,6.78,200,1189565,1216026
09:37:51.280,600029,6.78,200,1190032,1216026
09:37:51.280,600029,6.78,700,1192500,1216026
09:37:51.280,600029,6.78,300,1192501,1216026
09:37:51.280,600029,6.78,1100,1193372,1216026
09:37:51.280,600029,6.78,1000,1196999,1216026
09:37:51.280,600029,6.78,500,1206470,1216026
09:37:52.760,600029,6.79,200,1217980,1101460
09:37:53.570,600029,6.78,400,1206470,1219004
09:37:53.570,600029,6.78,500,1207666,1219004
09:37:53.570,600029,6.78,900,1209512,1219004
09:37:57.860,600029,6.78,3800,1209512,1224967
09:37:57.860,600029,6.78,1300,1211730,1224967
09:37:57.860,600029,6.78,1400,1215370,1224967
09:37:57.860,600029,6.78,400,1219501,1224967
09:37:57.860,600029,6.78,500,1219873,1224967
09:37:57.860,600029,6.78,400,1221109,1224967
09:37:57.860,600029,6.78,200,1222890,1224967
09:37:57.860,600029,6.77,400,729925,1224967
09:37:59.220,600029,6.78,900,1225908,1226285
09:38:00.290,600029,6.78,100,1228063,1227442
09:38:00.290,600029,6.78,100,1228064,1227442
09:38:00.290,600029,6.78,100,1228065,1227442
09:38:00.290,600029,6.78,100,1228067,1227442
09:38:00.290,600029,6.78,100,1228068,1227442
09:38:00.290,600029,6.78,200,1228069,1227442
09:38:00.290,600029,6.78,200,1228093,1227442
09:38:00.290,600029,6.78,200,1228094,1227442
09:38:00.330,600029,6.78,100,1228113,1227442
09:38:00.330,600029,6.78,200,1228114,1227442
09:38:00.330,600029,6.78,100,1228115,1227442
09:38:00.330,600029,6.78,200,1228116,1227442
09:38:00.330,600029,6.78,100,1228117,1227442
09:38:00.330,600029,6.78,100,1228121,1227442
09:38:00.330,600029,6.78,200,1228122,1227442
09:38:00.330,600029,6.78,100,1228123,1227442
09:38:00.330,600029,6.78,100,1228124,1227442
09:38:00.330,600029,6.78,100,1228125,1227442
09:38:00.330,600029,6.78,300,1228133,1227442
09:38:00.330,600029,6.78,100,1228135,1227442
09:38:00.330,600029,6.78,100,1228136,1227442
09:38:00.330,600029,6.78,100,1228137,1227442
09:38:00.330,600029,6.78,100,1228140,1227442
09:38:00.330,600029,6.78,100,1228141,1227442
09:38:00.330,600029,6.78,100,1228142,1227442
09:38:00.330,600029,6.78,100,1228143,1227442
09:38:00.330,600029,6.78,100,1228189,1227442
09:38:00.330,600029,6.78,200,1228190,1227442
09:38:00.330,600029,6.78,100,1228191,1227442
09:38:00.450,600029,6.78,100,1228312,1227442
09:38:00.450,600029,6.78,100,1228313,1227442
09:38:00.450,600029,6.78,100,1228314,1227442
09:38:00.450,600029,6.78,100,1228315,1227442
09:38:00.450,600029,6.78,100,1228316,1227442
09:38:00.600,600029,6.78,1000,1228525,1227442
09:38:00.620,600029,6.78,300,1228539,1227442
09:38:00.620,600029,6.78,100,1228569,1227442
09:38:00.620,600029,6.78,200,1228570,1227442
09:38:00.620,600029,6.78,100,1228576,1227442
09:38:00.620,600029,6.78,100,1228577,1227442
09:38:00.620,600029,6.78,100,1228578,1227442
09:38:00.620,600029,6.78,200,1228587,1227442
09:38:00.990,600029,6.78,100,1228587,1229062
09:38:00.990,600029,6.78,100,1228588,1229062
09:38:00.990,600029,6.78,100,1228610,1229062
09:38:00.990,600029,6.78,100,1228620,1229062
09:38:00.990,600029,6.78,100,1228621,1229062
09:38:00.990,600029,6.78,300,1228666,1229062
09:38:00.990,600029,6.78,100,1228674,1229062
09:38:00.990,600029,6.78,100,1228675,1229062
09:38:00.990,600029,6.78,1200,1228980,1229062
09:38:00.990,600029,6.78,1000,1228998,1229062
09:38:00.990,600029,6.78,900,1229022,1229062
09:38:00.990,600029,6.78,900,1229050,1229062
09:38:00.990,600029,6.78,800,1229055,1229062
09:38:00.990,600029,6.78,200,1229064,1229062
09:38:01.560,600029,6.78,1300,1229211,1229776
09:38:01.560,600029,6.78,1400,1229500,1229776
09:38:01.560,600029,6.78,100,1229579,1229776
09:38:01.830,600029,6.78,100,1230106,1229776
09:38:03.090,600029,6.79,100,1231996,1104147
09:38:03.250,600029,6.79,100,1232282,1104147
09:38:03.490,600029,6.79,100,1232800,1104147
09:38:03.520,600029,6.78,200,1230106,1232845
09:38:07.100,600029,6.78,900,1230106,1237908
09:38:07.100,600029,6.78,100,1230245,1237908
09:38:07.100,600029,6.78,400,1230480,1237908
09:38:08.080,600029,6.78,300,1230480,1239301
09:38:08.230,600029,6.79,200,1239521,1104261
09:38:08.230,600029,6.79,800,1239521,1105412
09:38:11.210,600029,6.79,2000,1244131,1105412
09:38:11.210,600029,6.79,300,1244131,1108136
09:38:12.100,600029,6.78,400,1230480,1245999
09:38:12.100,600029,6.78,700,1230569,1245999
09:38:13.410,600029,6.78,300,1230569,1248038
09:38:15.940,600029,6.79,1300,1252253,1108136
09:38:15.940,600029,6.79,700,1252253,1128659
09:38:17.170,600029,6.79,1100,1253878,1128659
09:38:17.250,600029,6.79,300,1253973,1128659
09:38:18.010,600029,6.78,300,1230569,1255535
09:38:18.010,600029,6.78,1300,1230572,1255535
09:38:18.010,600029,6.78,1000,1230573,1255535
09:38:18.760,600029,6.79,2900,1256678,1128659
09:38:18.760,600029,6.79,300,1256678,1130933
09:38:18.760,600029,6.79,1700,1256678,1135941
09:38:18.760,600029,6.79,100,1256678,1141816
09:38:18.960,600029,6.78,100,1230573,1256895
09:38:20.280,600029,6.79,100,1258315,1141816
09:38:20.280,600029,6.79,600,1258315,1200292
09:38:20.280,600029,6.79,1200,1258315,1213929
09:38:20.280,600029,6.79,2900,1258315,1214408
09:38:20.480,600029,6.78,300,1230573,1258556
09:38:20.480,600029,6.78,1400,1230610,1258556
09:38:20.480,600029,6.78,300,1233833,1258556
09:38:20.480,600029,6.78,4100,1234928,1258556
09:38:20.480,600029,6.78,2200,1235834,1258556
09:38:22.260,600029,6.78,1500,1235834,1261084
09:38:25.610,600029,6.79,600,1265559,1214408
09:38:26.250,600029,6.79,300,1266284,1214408
09:38:26.250,600029,6.79,1000,1266284,1226082
09:38:26.250,600029,6.79,300,1266284,1236359
09:38:26.250,600029,6.79,100,1266284,1245895
09:38:26.250,600029,6.79,100,1266284,1249799
09:38:26.250,600029,6.79,2000,1266284,1252864
09:38:26.250,600029,6.79,1000,1266284,1262685
09:38:26.710,600029,6.8,700,1267211,1018741
09:38:26.710,600029,6.8,200,1267265,1019854
09:38:26.710,600029,6.8,100,1267266,1019854
09:38:27.540,600029,6.79,1000,1266285,1268499
09:38:28.800,600029,6.79,3800,1266285,1270020
09:38:28.800,600029,6.79,1200,1266296,1270020
09:38:28.860,600029,6.79,200,1266296,1270185
09:38:32.890,600029,6.79,900,1266296,1275890
09:38:32.890,600029,6.79,3000,1266297,1275890
09:38:32.890,600029,6.79,1000,1266311,1275890
09:38:32.890,600029,6.79,100,1266317,1275890
09:38:32.890,600029,6.79,100,1266393,1275890
09:38:32.890,600029,6.79,100,1269524,1275890
09:38:32.890,600029,6.79,800,1269525,1275890
09:38:32.890,600029,6.79,800,1269527,1275890
09:38:32.890,600029,6.79,400,1269528,1275890
09:38:32.890,600029,6.79,800,1269529,1275890
09:38:32.890,600029,6.79,1200,1269530,1275890
09:38:32.890,600029,6.79,600,1269531,1275890
09:38:32.890,600029,6.79,200,1269910,1275890
09:38:32.890,600029,6.79,1000,1269998,1275890
09:38:32.890,600029,6.79,200,1270041,1275890
09:38:32.890,600029,6.79,100,1270093,1275890
09:38:32.890,600029,6.79,200,1271199,1275890
09:38:32.890,600029,6.79,2400,1272647,1275890
09:38:33.390,600029,6.79,100,1272647,1276671
09:38:33.880,600029,6.79,600,1272647,1277283
09:38:33.880,600029,6.79,400,1274489,1277283
09:38:34.480,600029,6.8,400,1277987,1019854
09:38:34.640,600029,6.79,100,1274489,1278261
09:38:34.850,600029,6.79,100,1274489,1278551
09:38:36.540,600029,6.79,300,1274489,1281220
09:38:36.540,600029,6.79,100,1275992,1281220
09:38:36.540,600029,6.79,100,1276068,1281220
09:38:36.540,600029,6.79,300,1276472,1281220
09:38:36.540,600029,6.79,2200,1279691,1281220
09:38:37.970,600029,6.79,1700,1279691,1283184
09:38:37.970,600029,6.79,1400,1282004,1283184
09:38:39.110,600029,6.79,100,1282004,1285015
09:38:40.510,600029,6.8,1300,1286905,1019854
09:38:40.510,600029,6.8,1000,1286905,1020113
09:38:40.510,600029,6.8,3800,1286905,1020148
09:38:40.510,600029,6.8,1200,1286905,1023499
09:38:40.510,600029,6.8,1000,1286905,1037977
09:38:40.510,600029,6.8,300,1286905,1045845
09:38:40.510,600029,6.8,1000,1286905,1053849
09:38:40.510,600029,6.8,4300,1286905,1070587
09:38:40.970,600029,6.8,700,1287420,1070587
09:38:40.970,600029,6.8,500,1287420,1097173
09:38:40.970,600029,6.8,1500,1287420,1099613
09:38:40.970,600029,6.79,3100,1282004,1287434
09:38:41.140,600029,6.79,1300,1282004,1287616
09:38:41.140,600029,6.79,700,1286135,1287616
09:38:42.030,600029,6.79,300,1286135,1289315
09:38:42.120,600029,6.8,3500,1289472,1099613
09:38:42.120,600029,6.8,1300,1289472,1105098
09:38:44.420,600029,6.79,400,1286135,1293580
09:38:44.420,600029,6.79,100,1289377,1293580
09:38:45.120,600029,6.8,200,1295042,1105098
09:38:45.120,600029,6.8,100,1295061,1105098
09:38:45.120,600029,6.8,100,1295061,1204855
09:38:45.120,600029,6.8,500,1295061,1234256
09:38:45.770,600029,6.79,100,1289392,1296099
09:38:45.940,600029,6.79,4000,1289393,1296305
09:38:45.940,600029,6.79,1400,1293968,1296305
09:38:45.940,600029,6.79,100,1295043,1296305
09:38:45.940,600029,6.79,1000,1295341,1296305
09:38:45.940,600029,6.79,900,1296364,1296305
09:38:46.050,600029,6.79,4000,1296506,1296305
09:38:46.290,600029,6.79,1000,1296776,1296305
09:38:46.350,600029,6.79,200,1296821,1296305
09:38:46.350,600029,6.79,100,1296822,1296305
09:38:46.350,600029,6.79,200,1296823,1296305
09:38:46.350,600029,6.79,100,1296824,1296305
09:38:46.350,600029,6.79,100,1296825,1296305
09:38:46.350,600029,6.79,200,1296844,1296305
09:38:46.380,600029,6.79,100,1296871,1296305
09:38:46.380,600029,6.79,200,1296872,1296305
09:38:46.380,600029,6.79,100,1296873,1296305
09:38:46.380,600029,6.79,100,1296874,1296305
09:38:46.380,600029,6.79,200,1296875,1296305
09:38:46.380,600029,6.79,100,1296876,1296305
09:38:46.380,600029,6.79,100,1296877,1296305
09:38:46.380,600029,6.79,200,1296894,1296305
09:38:46.380,600029,6.79,100,1296895,1296305
09:38:46.400,600029,6.79,500,1296903,1296305
09:38:46.400,600029,6.79,500,1296904,1296305
09:38:46.400,600029,6.79,200,1296905,1296305
09:38:46.400,600029,6.79,100,1296906,1296305
09:38:46.400,600029,6.79,100,1296907,1296305
09:38:46.400,600029,6.79,100,1296908,1296305
09:38:46.400,600029,6.79,200,1296909,1296305
09:38:46.400,600029,6.79,300,1296910,1296305
09:38:46.400,600029,6.79,300,1296911,1296305
09:38:46.400,600029,6.79,100,1296912,1296305
09:38:46.400,600029,6.79,700,1296913,1296305
09:38:46.400,600029,6.79,200,1296914,1296305
09:38:46.400,600029,6.79,600,1296915,1296305
09:38:46.400,600029,6.79,800,1296916,1296305
09:38:46.400,600029,6.79,100,1296936,1296305
09:38:46.400,600029,6.79,100,1296937,1296305
09:38:46.400,600029,6.79,100,1296938,1296305
09:38:46.400,600029,6.79,100,1296939,1296305
09:38:46.400,600029,6.79,200,1296940,1296305
09:38:46.400,600029,6.79,100,1296941,1296305
09:38:46.400,600029,6.79,200,1296942,1296305
09:38:46.400,600029,6.79,100,1296943,1296305
09:38:46.800,600029,6.8,300,1297475,1243051
09:38:48.080,600029,6.8,200,1299721,1243051
09:38:48.080,600029,6.8,500,1299812,1243051
09:38:48.080,600029,6.8,100,1299812,1259634
09:38:48.080,600029,6.8,1700,1299813,1270795
09:38:48.080,600029,6.8,1400,1299814,1270795
09:38:48.080,600029,6.8,1200,1299814,1278022
09:38:48.080,600029,6.8,500,1299815,1278022
09:38:48.080,600029,6.8,3300,1299817,1278022
09:38:48.080,600029,6.8,100,1299817,1278268
09:38:48.080,600029,6.8,500,1299817,1286680
09:38:48.080,600029,6.8,200,1299817,1290052
09:38:48.470,600029,6.8,200,1299817,1300580
09:38:49.480,600029,6.81,600,1301774,970351
09:38:49.480,600029,6.81,500,1301774,970470
09:38:49.480,600029,6.81,600,1301774,970577
09:38:49.480,600029,6.81,1000,1301774,970578
09:38:49.480,600029,6.81,1100,1301774,970579
09:38:49.480,600029,6.81,600,1301774,970580
09:38:49.480,600029,6.81,400,1301774,970584
09:38:50.660,600029,6.81,200,1303274,975045
09:38:50.890,600029,6.81,2400,1303618,975045
09:38:50.890,600029,6.81,4200,1303618,993469
09:38:50.890,600029,6.81,1000,1303618,1000631
09:38:50.890,600029,6.81,200,1303618,1010806
09:38:50.890,600029,6.81,1100,1303618,1010946
09:38:50.890,600029,6.81,500,1303618,1146882
09:38:51.150,600029,6.81,100,1303977,1146882
09:38:51.350,600029,6.81,100,1304300,1146882
09:38:51.350,600029,6.81,1600,1304300,1176140
09:38:51.560,600029,6.81,1400,1304557,1176140
09:38:51.560,600029,6.81,1300,1304557,1220211
09:38:51.560,600029,6.81,500,1304557,1259470
09:38:51.710,600029,6.81,200,1304557,1304701
09:38:56.460,600029,6.81,200,1304557,1310981
09:38:58.130,600029,6.81,300,1304557,1313305
09:38:58.760,600029,6.82,4000,1314132,406579
09:38:59.030,600029,6.81,3400,1304557,1314410
09:38:59.130,600029,6.81,400,1304557,1314488
09:38:59.130,600029,6.81,1300,1304557,1314536
09:38:59.130,600029,6.81,200,1305128,1314536
09:38:59.130,600029,6.81,100,1305282,1314536
09:38:59.150,600029,6.81,100,1305282,1314555
09:38:59.150,600029,6.81,200,1306251,1314555
09:38:59.150,600029,6.81,300,1308080,1314555
09:38:59.590,600029,6.81,100,1308080,1315316
09:39:00.420,600029,6.81,100,1308080,1316959
09:39:00.540,600029,6.81,100,1308080,1317181
09:39:00.700,600029,6.81,100,1308080,1317451
09:39:00.840,600029,6.81,100,1308080,1317808
09:39:03.670,600029,6.81,200,1308080,1323231
09:39:03.670,600029,6.81,100,1311429,1323231
09:39:03.670,600029,6.81,400,1311430,1323231
09:39:03.670,600029,6.81,1000,1311432,1323231
09:39:03.670,600029,6.81,100,1311488,1323231
09:39:03.670,600029,6.81,100,1311498,1323231
09:39:03.670,600029,6.81,300,1311499,1323231
09:39:03.670,600029,6.81,100,1311500,1323231
09:39:03.670,600029,6.81,100,1311503,1323231
09:39:03.670,600029,6.81,1100,1311532,1323231
09:39:04.480,600029,6.81,100,1311532,1324617
09:39:05.100,600029,6.81,100,1311532,1325507
09:39:06.970,600029,6.81,100,1311532,1329308
09:39:07.060,600029,6.81,200,1311532,1329494
09:39:08.300,600029,6.81,600,1311532,1331713
09:39:08.400,600029,6.81,100,1311532,1331890
09:39:08.480,600029,6.81,100,1311532,1332062
09:39:09.560,600029,6.82,6800,1334459,406579
09:39:10.190,600029,6.81,500,1311532,1335372
09:39:11.460,600029,6.81,500,1311532,1337340
09:39:11.560,600029,6.81,500,1311532,1337519
09:39:11.560,600029,6.81,100,1311562,1337519
09:39:12.390,600029,6.82,100,1338944,406579
09:39:12.390,600029,6.81,400,1311568,1339005
09:39:12.490,600029,6.82,100,1339114,406579
09:39:12.520,600029,6.82,100,1339158,406579
09:39:12.520,600029,6.82,100,1339185,406579
09:39:12.580,600029,6.82,200,1339277,406579
09:39:12.610,600029,6.81,100,1312726,1339356
09:39:14.440,600029,6.81,300,1312726,1342003
09:39:17.330,600029,6.82,4300,1347404,406579
09:39:17.440,600029,6.81,500,1312726,1347754
09:39:17.440,600029,6.81,200,1312726,1347755
09:39:21.810,600029,6.82,1100,1355200,407046
09:39:22.080,600029,6.81,500,1312726,1355558
09:39:22.610,600029,6.82,200,1356362,407046
09:39:24.300,600029,6.81,2500,1312726,1359274
09:39:24.300,600029,6.81,5000,1313762,1359274
09:39:24.300,600029,6.81,100,1325228,1359274
09:39:25.500,600029,6.82,1000,1360971,407046
09:39:26.440,600029,6.81,200,1325228,1362458
09:39:27.080,600029,6.81,2000,1325228,1363797
09:39:28.320,600029,6.82,5700,1365576,407046
09:39:30.130,600029,6.81,200,1325228,1368249
09:39:31.020,600029,6.81,4000,1325228,1369615
09:39:31.180,600029,6.82,100,1369843,407046
09:39:33.280,600029,6.82,300,1372909,407046
09:39:34.370,600029,6.81,2800,1325228,1374776
09:39:34.370,600029,6.81,800,1325959,1374776
09:39:34.370,600029,6.81,100,1326099,1374776
09:39:34.370,600029,6.81,300,1326133,1374776
09:39:34.370,600029,6.81,400,1326688,1374776
09:39:34.370,600029,6.81,400,1327526,1374776
09:39:34.370,600029,6.81,6800,1332155,1374776
09:39:34.370,600029,6.81,1100,1333106,1374776
09:39:34.370,600029,6.81,100,1333188,1374776
09:39:34.370,600029,6.81,400,1341137,1374776
09:39:34.370,600029,6.81,800,1347756,1374776
09:39:35.520,600029,6.81,400,1347756,1376597
09:39:35.520,600029,6.81,200,1352680,1376597
09:39:36.080,600029,6.81,100,1365090,1377760
09:39:36.320,600029,6.82,3400,1378315,407046
09:39:36.420,600029,6.81,100,1365090,1378490
09:39:36.420,600029,6.81,100,1365090,1378517
09:39:36.960,600029,6.81,100,1365090,1379172
09:39:39.300,600029,6.81,6000,1367074,1382390
09:39:39.300,600029,6.81,4200,1369748,1382390
09:39:39.300,600029,6.81,1800,1373833,1382390
09:39:43.560,600029,6.81,300,1373833,1387887
09:39:45.520,600029,6.81,100,1373833,1390843
09:39:46.080,600029,6.82,4000,1391575,407046
09:39:47.010,600029,6.81,200,1373833,1392728
09:39:48.610,600029,6.82,900,1395114,407046
09:39:49.590,600029,6.82,3400,1396322,407046
09:39:50.210,600029,6.81,100,1373833,1397198
09:39:53.820,600029,6.82,500,1402386,407046
09:39:57.970,600029,6.81,800,1373833,1408414
